================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x75f4337d : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77886ecc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778878b5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778884f7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d24d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788f246 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb39 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb8e : {pivot 8 / 0x08} :  # SUB ESI,EAX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb90 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb92 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77892056 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894f71 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789756e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778990c7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899608 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d546 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a061c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2f35 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a580c : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778af28e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b6465 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bb107 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bb109 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bda43 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bda45 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bde91 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bde93 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778be1ec : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778be263 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778be265 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87031d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d871e17 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d876675 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a74fb : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a74fd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8acf3a : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8acf3c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b28c7 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b28c9 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3315 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b4090 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f41b64 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5b6ad : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f96201 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f979f3 : {pivot 8 / 0x08} :  # MOV EAX,8007007F # POP EDI # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f979f8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f43157 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f43ccb : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4780d : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4780f : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f48025 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4819a : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4ba03 : {pivot 8 / 0x08} :  # ADD EAX,KERNEL32.76030708 # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4ba08 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4cb4b : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4e076 : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f50a1f : {pivot 8 / 0x08} :  # ADD EAX,-2 # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f50a22 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f52f21 : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5301d : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5301f : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f54ace : {pivot 8 / 0x08} :  # CLC # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f54acf : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f55d4e : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f55d50 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5956d : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f595f2 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f59625 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f597c6 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5a7e1 : {pivot 8 / 0x08} :  # POP ES # POP EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5b9bd : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5b9dd : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5b9f1 : {pivot 8 / 0x08} :  # POP EDX # POP EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6a32e : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6a330 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6c04d : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6c11d : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6c17a : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6c73c : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6f848 : {pivot 8 / 0x08} :  # ADC EAX,<&ntdll.RtlFreeHeap> # MOV ESI,EDI # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6f84d : {pivot 8 / 0x08} :  # MOV ESI,EDI # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f6f84f : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7215a : {pivot 8 / 0x08} :  # ADD EAX,-2 # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7215d : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f79c09 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f79c0b : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7feed : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # INC EAX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7feef : {pivot 8 / 0x08} :  # POP ESI # INC EAX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f86260 : {pivot 8 / 0x08} :  # ADC EAX,<&ntdll.RtlFreeHeap> # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f86265 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f862b0 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f895d0 : {pivot 8 / 0x08} :  # POP ESI # INC EAX # POP EDI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f89f13 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8dd71 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8dd73 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8df47 : {pivot 8 / 0x08} :  # POP ESI # MOV EAX,EBX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e14f : {pivot 8 / 0x08} :  # DEC EAX # POP EDI # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e150 : {pivot 8 / 0x08} :  # POP EDI # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e73c : {pivot 8 / 0x08} :  # POP EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8ed37 : {pivot 8 / 0x08} :  # ADD AL,1E # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8ed39 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8edc0 : {pivot 8 / 0x08} :  # NEG EAX # ADD EAX,16D # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8edc2 : {pivot 8 / 0x08} :  # ADD EAX,16D # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8edc7 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8edf3 : {pivot 8 / 0x08} :  # POP EDI # SUB EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f107 : {pivot 8 / 0x08} :  # XOR ESI,ESI # INC ESI # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f109 : {pivot 8 / 0x08} :  # INC ESI # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f10a : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f10c : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f306 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8f942 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8fc92 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8fc94 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f94abc : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9dde7 : {pivot 8 / 0x08} :  # MOV EAX,80070057 # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9ddec : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa0245 : {pivot 8 / 0x08} :  # POP EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa02ac : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa0fc5 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa2c98 : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa2c9a : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa2ddb : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa2ddd : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa2ed2 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3a09 : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3a0a : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3b06 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3e42 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa4141 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa41df : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa41e1 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa450f : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa48c1 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa5707 : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa5709 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa68a9 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa68ab : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa68db : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa74ea : {pivot 8 / 0x08} :  # INC ESI # POP EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa74eb : {pivot 8 / 0x08} :  # POP EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c190d : {pivot 8 / 0x08} :  # DEC EAX # ADD AL,5F # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c190e : {pivot 8 / 0x08} :  # ADD AL,5F # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c1910 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c194b : {pivot 8 / 0x08} :  # ADD AL,0 # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c194d : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c214f : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c2151 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c47a1 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c47a3 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c5a23 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c5a25 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c6f23 : {pivot 8 / 0x08} :  # POP EAX # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c79de : {pivot 8 / 0x08} :  # CLC # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c79df : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8108 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8a7a : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8a7c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9c9d : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa53 : {pivot 8 / 0x08} :  # ADD AL,0 # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa55 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbe36 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
