================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecbfb (RVA : 0x0008cbfb) : # ADD EAX,ECX # POP EDI # ADC EDX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8df9ff (RVA : 0x0007f9ff) : # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> eax]
0x7786c319 (RVA : 0x000ac319) : # XCHG EAX,ESP # PUSH SS # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e152 (RVA : 0x0008e152) : # XCHG EAX,ESP # XOR AL,0B1 # OR EAX,33BC25E6 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbef6 (RVA : 0x0000bef6) : # XCHG EAX,ESP # MOV CH,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786c6d9 (RVA : 0x000ac6d9) : # XCHG EAX,ESP # ADD AL,BYTE PTR DS:[EAX] # ADD CL,CH # MOV AL,BYTE PTR DS:[8BFFFB1C] # POP EBP # MOV AL,BYTE PTR DS:[FB1CC0E9] # PUSH EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> esi]
0x75f8fc41 (RVA : 0x0005fc41) : # PUSH ESP # ADD DWORD PTR DS:[ESI+5F],ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7781c783 (RVA : 0x0005c783) : # PUSH ESP # MOV WORD PTR DS:[ESI+56],0 # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d874f54 (RVA : 0x00014f54) : # PUSH ESP # ADD BYTE PTR DS:[EAX],AL # MOV EAX,EDI # POP ESI # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[dec ecx]
0x6d876400 (RVA : 0x00016400) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |  null {PAGE_EXECUTE_READ}
0x6d87a001 (RVA : 0x0001a001) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1205 (RVA : 0x00051205) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd406 (RVA : 0x0006d406) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bf408 (RVA : 0x0005f408) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d980c (RVA : 0x0007980c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be811 (RVA : 0x0005e811) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba017 (RVA : 0x0005a017) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b921a (RVA : 0x0005921a) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e2cb4 (RVA : 0x00082cb4) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca21d (RVA : 0x0006a21d) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e7a1e (RVA : 0x00087a1e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb820 (RVA : 0x0005b820) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9c21 (RVA : 0x00069c21) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8efd46 (RVA : 0x0008fd46) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f0226 (RVA : 0x00090226) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ed628 (RVA : 0x0008d628) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e6d5c (RVA : 0x00086d5c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f7e2c (RVA : 0x00097e2c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd030 (RVA : 0x0006d030) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9034 (RVA : 0x00069034) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bda35 (RVA : 0x0005da35) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9839 (RVA : 0x00089839) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b8e40 (RVA : 0x00058e40) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887c44 (RVA : 0x00027c44) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d873846 (RVA : 0x00013846) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87ea0c (RVA : 0x0001ea0c) : # DEC ECX # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb9d4 (RVA : 0x0005b9d4) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7782744e (RVA : 0x0006744e) : # DEC ECX # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cba4f (RVA : 0x0006ba4f) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87ddb8 (RVA : 0x0001ddb8) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bf852 (RVA : 0x0005f852) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8655 (RVA : 0x00068655) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bde57 (RVA : 0x0005de57) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eac5d (RVA : 0x0008ac5d) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c5e5e (RVA : 0x00065e5e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca262 (RVA : 0x0006a262) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9867 (RVA : 0x00089867) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87cc68 (RVA : 0x0001cc68) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87ec6a (RVA : 0x0001ec6a) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c906b (RVA : 0x0006906b) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d876c71 (RVA : 0x00016c71) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bec73 (RVA : 0x0005ec73) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cae76 (RVA : 0x0006ae76) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbc7c (RVA : 0x0006bc7c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87607d (RVA : 0x0001607d) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5c96 (RVA : 0x00045c96) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88627f (RVA : 0x0002627f) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d8082 (RVA : 0x00078082) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d883e6b (RVA : 0x00023e6b) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9285 (RVA : 0x00089285) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be688 (RVA : 0x0005e688) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f088a (RVA : 0x0009088a) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e98c2 (RVA : 0x000898c2) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87b892 (RVA : 0x0001b892) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9894 (RVA : 0x00089894) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca695 (RVA : 0x0006a695) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a096 (RVA : 0x0001a096) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d881097 (RVA : 0x00021097) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be47e (RVA : 0x0005e47e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b709f (RVA : 0x0005709f) : # DEC ECX # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8798a0 (RVA : 0x000198a0) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c04a5 (RVA : 0x000604a5) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb0a7 (RVA : 0x0006b0a7) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8762ab (RVA : 0x000162ab) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8baaac (RVA : 0x0005aaac) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8caead (RVA : 0x0006aead) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bd6b3 (RVA : 0x0005d6b3) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8daab4 (RVA : 0x0007aab4) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e0cb5 (RVA : 0x00080cb5) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8df8b7 (RVA : 0x0007f8b7) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8db6b8 (RVA : 0x0007b6b8) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d89cabb (RVA : 0x0003cabb) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9ac0 (RVA : 0x00059ac0) : # DEC ECX # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ea0c2 (RVA : 0x0008a0c2) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bdac4 (RVA : 0x0005dac4) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c2171 (RVA : 0x00062171) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bdcce (RVA : 0x0005dcce) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9ed0 (RVA : 0x00069ed0) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bead1 (RVA : 0x0005ead1) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ce4d3 (RVA : 0x0006e4d3) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8efed5 (RVA : 0x0008fed5) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ef0d6 (RVA : 0x0008f0d6) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c1ad9 (RVA : 0x00061ad9) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8adc (RVA : 0x00068adc) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e896 (RVA : 0x000ce896) : # DEC ECX # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af4e2 (RVA : 0x0004f4e2) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e58e3 (RVA : 0x000858e3) : # DEC ECX # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be0e9 (RVA : 0x0005e0e9) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dd2ed (RVA : 0x0007d2ed) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e94f4 (RVA : 0x000894f4) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eb7e8 (RVA : 0x0008b7e8) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d883ef9 (RVA : 0x00023ef9) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d30fb (RVA : 0x000730fb) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bd4fc (RVA : 0x0005d4fc) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd2fe (RVA : 0x0006d2fe) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8768ff (RVA : 0x000168ff) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f0780 (RVA : 0x00090780) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ef302 (RVA : 0x0008f302) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c0304 (RVA : 0x00060304) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87eb0e (RVA : 0x0001eb0e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bfd09 (RVA : 0x0005fd09) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c990a (RVA : 0x0006990a) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c930c (RVA : 0x0006930c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a10d (RVA : 0x0001a10d) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88510e (RVA : 0x0002510e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbb0f (RVA : 0x0006bb0f) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bd783 (RVA : 0x0005d783) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d878914 (RVA : 0x00018914) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bd915 (RVA : 0x0005d915) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9118 (RVA : 0x00089118) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbd19 (RVA : 0x0006bd19) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8dc71a (RVA : 0x0007c71a) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eaf1c (RVA : 0x0008af1c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c11e (RVA : 0x0001c11e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887685 (RVA : 0x00027685) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b5520 (RVA : 0x00055520) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d899330 (RVA : 0x00039330) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d4127 (RVA : 0x00074127) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b372e (RVA : 0x0005372e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c0b30 (RVA : 0x00060b30) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d898331 (RVA : 0x00038331) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba132 (RVA : 0x0005a132) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c2934 (RVA : 0x00062934) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ecde (RVA : 0x0005ecde) : # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87f537 (RVA : 0x0001f537) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77851c8a (RVA : 0x00091c8a) : # DEC ECX # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c1741 (RVA : 0x00061741) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca743 (RVA : 0x0006a743) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d874346 (RVA : 0x00014346) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be34b (RVA : 0x0005e34b) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87554c (RVA : 0x0001554c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d9f3 (RVA : 0x0001d9f3) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9351 (RVA : 0x00069351) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba952 (RVA : 0x0005a952) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d898f53 (RVA : 0x00038f53) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e78e (RVA : 0x0008e78e) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cbf56 (RVA : 0x0006bf56) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9b57 (RVA : 0x00069b57) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd15c (RVA : 0x0006d15c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c72fe (RVA : 0x000672fe) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6f66 (RVA : 0x00056f66) : # DEC ECX # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8caf71 (RVA : 0x0006af71) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d875d73 (RVA : 0x00015d73) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba775 (RVA : 0x0005a775) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d871776 (RVA : 0x00011776) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887d77 (RVA : 0x00027d77) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c5f7a (RVA : 0x00065f7a) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9f80 (RVA : 0x00069f80) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c0f81 (RVA : 0x00060f81) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb183 (RVA : 0x0006b183) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca985 (RVA : 0x0006a985) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bd58b (RVA : 0x0005d58b) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c478e (RVA : 0x0006478e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e78f (RVA : 0x0008e78f) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d880590 (RVA : 0x00020590) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d6d98 (RVA : 0x00076d98) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87df92 (RVA : 0x0001df92) : # DEC ECX # ADD AL,8A # INC ESP # ADD EDI,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8de798 (RVA : 0x0007e798) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c699c (RVA : 0x0006699c) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87519d (RVA : 0x0001519d) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e859e (RVA : 0x0008859e) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a919f (RVA : 0x0004919f) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c01a0 (RVA : 0x000601a0) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8efda1 (RVA : 0x0008fda1) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d870fa4 (RVA : 0x00010fa4) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c13a5 (RVA : 0x000613a5) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cafa8 (RVA : 0x0006afa8) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8be5af (RVA : 0x0005e5af) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b87b0 (RVA : 0x000587b0) : # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba9f3 (RVA : 0x0005a9f3) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ee1b5 (RVA : 0x0008e1b5) : # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
