================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad7df2 (RVA : 0x00077df2) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b21df7 (RVA : 0x000c1df7) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a875ff (RVA : 0x000275ff) : # MOV EAX,ESI # POP ESI # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753883fd (RVA : 0x000483fd) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77add9ff (RVA : 0x0007d9ff) : # MOV EAX,ESI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ebx -> edx]
0x77a873ce (RVA : 0x000273ce) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add edi -> eax]
0x77b3ebcd (RVA : 0x000debcd) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b48be (RVA : 0x000748be) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add value to eax]
0x75358002 (RVA : 0x00018002) : # XOR EAX,754408BC # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a8003 (RVA : 0x00068003) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d807 (RVA : 0x0003d807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d957 (RVA : 0x0003d957) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535780c (RVA : 0x0001780c) : # ADD EAX,5E5FC68B # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77a9d2b7 (RVA : 0x0003d2b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a87815 (RVA : 0x00027815) : # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d7c7 (RVA : 0x0003d7c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c817 (RVA : 0x0003c817) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dcd7 (RVA : 0x0003dcd7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de27 (RVA : 0x0003de27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c827 (RVA : 0x0003c827) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c807 (RVA : 0x0003c807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6b7 (RVA : 0x0003d6b7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8030 (RVA : 0x00068030) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9dbc7 (RVA : 0x0003dbc7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c837 (RVA : 0x0003c837) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d5a7 (RVA : 0x0003d5a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c847 (RVA : 0x0003c847) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c2b7 (RVA : 0x0003c2b7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a684c (RVA : 0x0006684c) : # ADD EAX,5D800705 # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9dab7 (RVA : 0x0003dab7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367317 (RVA : 0x00027317) : # ADC EAX,0C0 # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9c857 (RVA : 0x0003c857) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d497 (RVA : 0x0003d497) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d9a7 (RVA : 0x0003d9a7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c867 (RVA : 0x0003c867) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cd67 (RVA : 0x0003cd67) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8506f (RVA : 0x0002506f) : # ADD EAX,595E5F00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d387 (RVA : 0x0003d387) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d077 (RVA : 0x0003d077) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d897 (RVA : 0x0003d897) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dda7 (RVA : 0x0003dda7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d087 (RVA : 0x0003d087) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d277 (RVA : 0x0003d277) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad1092 (RVA : 0x00071092) : # ADC EAX,E58BFFFD # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d787 (RVA : 0x0003d787) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d097 (RVA : 0x0003d097) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd17 (RVA : 0x0003dd17) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc97 (RVA : 0x0003dc97) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a809f (RVA : 0x0006809f) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d167 (RVA : 0x0003d167) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a18a4 (RVA : 0x000618a4) : # ADD EAX,7C13FF83 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d0a7 (RVA : 0x0003d0a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c2c7 (RVA : 0x0003c2c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a70ac (RVA : 0x000670ac) : # ADD EAX,5D800700 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753960ad (RVA : 0x000560ad) : # ADD EAX,C033753C # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cb47 (RVA : 0x0003cb47) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db87 (RVA : 0x0003db87) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b4f0b6 (RVA : 0x000ef0b6) : # XOR EAX,E58BFFF5 # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d8b7 (RVA : 0x0003d8b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d1e7 (RVA : 0x0003d1e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af70ba (RVA : 0x000970ba) : # ADD EAX,20 # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d567 (RVA : 0x0003d567) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a80c4 (RVA : 0x000680c4) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d8c7 (RVA : 0x0003d8c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd77 (RVA : 0x0003dd77) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cf47 (RVA : 0x0003cf47) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d8d7 (RVA : 0x0003d8d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c417 (RVA : 0x0003c417) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753960da (RVA : 0x000560da) : # ADD EAX,C033753C # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad10dc (RVA : 0x000710dc) : # ADD EAX,2 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d6f7 (RVA : 0x0003d6f7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d967 (RVA : 0x0003d967) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d8e7 (RVA : 0x0003d8e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a678e9 (RVA : 0x000078e9) : # XOR EAX,300008B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cc27 (RVA : 0x0003cc27) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a80f0 (RVA : 0x000680f0) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539e0f1 (RVA : 0x0005e0f1) : # ADD EAX,1D # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d347 (RVA : 0x0003d347) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af90f6 (RVA : 0x000990f6) : # ADD EAX,5D40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d0f7 (RVA : 0x0003d0f7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d857 (RVA : 0x0003d857) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a58fc (RVA : 0x000658fc) : # ADD EAX,5D800705 # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b54901 (RVA : 0x000f4901) : # XOR EAX,5F00000F # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd67 (RVA : 0x0003dd67) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c907 (RVA : 0x0003c907) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d237 (RVA : 0x0003d237) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c2d7 (RVA : 0x0003c2d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d747 (RVA : 0x0003d747) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8114 (RVA : 0x00068114) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a8115 (RVA : 0x00068115) : # ADD EAX,5D5F8007 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c917 (RVA : 0x0003c917) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de47 (RVA : 0x0003de47) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc57 (RVA : 0x0003dc57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a591c (RVA : 0x0006591c) : # ADD EAX,5D800705 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7535191f (RVA : 0x0001191f) : # SUB EAX,5D000000 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539e120 (RVA : 0x0005e120) : # ADD EAX,162 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d127 (RVA : 0x0003d127) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ca57 (RVA : 0x0003ca57) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c927 (RVA : 0x0003c927) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d637 (RVA : 0x0003d637) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d187 (RVA : 0x0003d187) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cb07 (RVA : 0x0003cb07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9db47 (RVA : 0x0003db47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c937 (RVA : 0x0003c937) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d017 (RVA : 0x0003d017) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d527 (RVA : 0x0003d527) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8144 (RVA : 0x00068144) : # ADD EAX,5F800705 # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a8145 (RVA : 0x00068145) : # ADD EAX,5D5F8007 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c947 (RVA : 0x0003c947) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9da37 (RVA : 0x0003da37) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c437 (RVA : 0x0003c437) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cf07 (RVA : 0x0003cf07) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367277 (RVA : 0x00027277) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x77a9c957 (RVA : 0x0003c957) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d417 (RVA : 0x0003d417) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d5e7 (RVA : 0x0003d5e7) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d927 (RVA : 0x0003d927) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c967 (RVA : 0x0003c967) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9de37 (RVA : 0x0003de37) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cae7 (RVA : 0x0003cae7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a596c (RVA : 0x0006596c) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a9c977 (RVA : 0x0003c977) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b50978 (RVA : 0x000f0978) : # ADD EAX,5E5F0000 # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d137 (RVA : 0x0003d137) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b17c (RVA : 0x0002b17c) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cce7 (RVA : 0x0003cce7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dd27 (RVA : 0x0003dd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8183 (RVA : 0x00068183) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c987 (RVA : 0x0003c987) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b198a (RVA : 0x0007198a) : # ADD EAX,5E40C033 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c597 (RVA : 0x0003c597) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a598c (RVA : 0x0006598c) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c6c7 (RVA : 0x0003c6c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d197 (RVA : 0x0003d197) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9dc17 (RVA : 0x0003dc17) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af5199 (RVA : 0x00095199) : # XOR EAX,C033FFFC # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d0e7 (RVA : 0x0003d0e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a81a0 (RVA : 0x000681a0) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9c5b7 (RVA : 0x0003c5b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b371a6 (RVA : 0x000d71a6) : # ADD EAX,EB04C883 # OR ESI,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d1a7 (RVA : 0x0003d1a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c447 (RVA : 0x0003c447) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a59ac (RVA : 0x000659ac) : # ADD EAX,5D800705 # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7538a1ae (RVA : 0x0004a1ae) : # ADD EAX,EBFFC883 # SUB AL,0F7 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9db07 (RVA : 0x0003db07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cfd7 (RVA : 0x0003cfd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d1b7 (RVA : 0x0003d1b7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d4e7 (RVA : 0x0003d4e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a861c3 (RVA : 0x000261c3) : # ADD EAX,5B5E5F00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c9b7 (RVA : 0x0003c9b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c9c7 (RVA : 0x0003c9c7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c2f7 (RVA : 0x0003c2f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a81cc (RVA : 0x000681cc) : # ADD EAX,5D800040 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9cec7 (RVA : 0x0003cec7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d817 (RVA : 0x0003d817) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a79d0 (RVA : 0x000679d0) : # ADD EAX,5D800040 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d3d7 (RVA : 0x0003d3d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c9d7 (RVA : 0x0003c9d7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6f050 (RVA : 0x0000f050) : # XOR EAX,E58B0003 # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c9e7 (RVA : 0x0003c9e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9c667 (RVA : 0x0003c667) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9cda7 (RVA : 0x0003cda7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9d2c7 (RVA : 0x0003d2c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367337 (RVA : 0x00027337) : # ADC EAX,0C0 # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x753a81f3 (RVA : 0x000681f3) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a9d7d7 (RVA : 0x0003d7d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
